VERTEX,minute
79,349
91,349
39,349
83,349
33,349
31,349
66,349
61,349
25,350
46,350
50,350
41,350
58,350
10,350
29,350
79,350
36,350
25,350
39,350
12,350
41,350
32,350
52,350
77,350
79,350
74,350
24,350
92,350
23,351
25,351
16,351
32,351
62,351
80,351
25,351
78,351
65,351
34,351
1,351
15,351
92,351
26,351
11,351
19,351
98,351
37,351
31,351
77,351
11,352
29,352
93,352
82,352
26,352
54,352
63,352
50,352
17,352
24,352
78,352
78,352
64,352
83,352
10,352
35,352
63,352
36,352
30,352
34,352
14,353
6,353
95,353
23,353
94,353
40,353
11,353
29,353
43,353
23,353
70,353
5,353
2,353
24,353
10,353
69,353
45,353
97,353
20,353
45,353
83,354
85,354
87,354
90,354
19,354
6,354
16,354
99,354
95,354
26,354
92,354
8,354
51,354
51,354
49,354
3,354
50,354
42,354
85,354
22,354
37,355
94,355
99,355
21,355
82,355
31,355
10,355
69,355
64,355
81,355
62,355
47,355
17,355
90,355
21,355
15,355
58,355
92,355
42,355
2,355
71,356
47,356
5,356
23,356
69,356
38,356
89,356
3,356
45,356
54,356
75,356
85,356
37,356
86,356
33,356
45,356
78,356
85,356
47,356
93,356
13,357
3,357
80,357
60,357
54,357
56,357
95,357
86,357
93,357
46,357
93,357
79,357
29,357
40,357
70,357
7,357
22,357
47,357
70,357
75,357
37,358
42,358
86,358
35,358
34,358
72,358
79,358
25,358
14,358
66,358
81,358
93,358
72,358
77,358
3,358
89,358
55,358
48,358
95,358
63,358
77,359
79,359
44,359
55,359
21,359
49,359
51,359
37,359
26,359
27,359
61,359
4,359
72,359
47,359
85,359
65,359
49,359
63,359
70,359
64,359
87,360
73,360
46,360
90,360
71,360
94,360
59,360
90,360
64,360
72,360
81,360
81,360
53,360
32,360
91,360
61,360
79,360
47,360
95,360
86,360
85,361
54,361
37,361
45,361
44,361
43,361
99,361
47,361
92,361
39,361
48,361
8,361
18,361
14,361
9,361
89,361
3,361
96,361
41,361
6,361
3,362
17,362
54,362
72,362
18,362
77,362
27,362
45,362
94,362
78,362
95,362
33,362
32,362
22,362
96,362
58,362
72,362
38,362
63,362
28,362
95,363
13,363
28,363
51,363
13,363
14,363
60,363
96,363
69,363
16,363
70,363
64,363
51,363
28,363
3,363
16,363
26,363
17,363
65,363
53,363
71,364
4,364
37,364
95,364
39,364
22,364
67,364
40,364
45,364
54,364
74,364
5,364
72,364
10,364
63,364
47,364
64,364
29,364
32,364
4,364
97,365
72,365
62,365
29,365
73,365
89,365
10,365
86,365
87,365
5,365
20,365
9,365
89,365
3,365
45,365
92,365
23,365
20,365
33,365
99,365
55,366
98,366
32,366
90,366
40,366
60,366
3,366
13,366
41,366
51,366
22,366
35,366
65,366
48,366
9,366
86,366
10,366
38,366
9,366
47,366
87,367
31,367
51,367
5,367
67,367
21,367
45,367
83,367
66,367
97,367
53,367
56,367
19,367
10,367
67,367
45,367
44,367
41,367
25,367
53,367
3,368
32,368
22,368
54,368
89,368
55,368
2,368
77,368
44,368
62,368
5,368
19,368
16,368
44,368
16,368
54,368
95,368
9,368
36,368
82,368
38,369
20,369
4,369
95,369
21,369
6,369
2,369
77,369
89,369
27,369
92,369
23,369
1,369
3,369
64,369
11,369
42,369
20,369
39,369
99,369
83,370
47,370
43,370
23,370
77,370
54,370
62,370
31,370
58,370
43,370
66,370
44,370
6,370
2,370
77,370
92,370
31,370
71,370
86,370
16,370
61,371
8,371
52,371
72,371
56,371
8,371
1,371
89,371
97,371
51,371
44,371
57,371
66,371
26,371
54,371
16,371
56,371
9,371
86,371
33,371
82,372
75,372
83,372
88,372
21,372
33,372
51,372
27,372
74,372
28,372
19,372
5,372
65,372
50,372
29,372
89,372
36,372
39,372
36,372
9,372
62,373
76,373
37,373
52,373
49,373
22,373
33,373
5,373
26,373
97,373
91,373
85,373
64,373
22,373
64,373
71,373
54,373
53,373
20,373
12,373
68,374
57,374
29,374
73,374
96,374
8,374
40,374
8,374
23,374
76,374
21,374
60,374
12,374
97,374
18,374
95,374
17,374
64,374
21,374
38,374
67,375
37,375
67,375
18,375
34,375
1,375
39,375
58,375
50,375
83,375
16,375
87,375
58,375
80,375
24,375
47,375
38,375
76,375
15,375
24,375
12,376
31,376
99,376
21,376
26,376
14,376
69,376
51,376
39,376
71,376
12,376
49,376
39,376
19,376
58,376
34,376
61,376
22,376
6,376
75,376
38,377
49,377
3,377
59,377
28,377
71,377
91,377
31,377
87,377
17,377
99,377
73,377
36,377
46,377
23,377
38,377
72,377
24,377
6,377
18,377
39,378
98,378
70,378
54,378
6,378
29,378
2,378
92,378
88,378
3,378
20,378
31,378
98,378
40,378
33,378
72,378
1,378
84,378
60,378
6,378
39,379
84,379
0,379
35,379
15,379
91,379
20,379
10,379
71,379
28,379
27,379
37,379
4,379
60,379
60,379
80,379
19,379
25,379
66,379
46,379
35,380
98,380
10,380
48,380
47,380
56,380
35,380
67,380
68,380
28,380
65,380
93,380
84,380
4,380
64,380
47,380
52,380
91,380
71,380
63,380
55,381
52,381
98,381
96,381
56,381
85,381
65,381
13,381
90,381
51,381
36,381
36,381
18,381
98,381
93,381
50,381
27,381
76,381
72,381
24,381
93,382
42,382
49,382
39,382
66,382
3,382
93,382
15,382
17,382
67,382
9,382
54,382
12,382
46,382
17,382
31,382
65,382
39,382
33,382
83,382
17,383
41,383
35,383
40,383
25,383
57,383
63,383
47,383
62,383
17,383
16,383
30,383
9,383
38,383
22,383
32,383
67,383
83,383
67,383
67,383
7,384
15,384
99,384
72,384
26,384
44,384
71,384
0,384
60,384
7,384
22,384
40,384
34,384
92,384
16,384
85,384
60,384
3,384
49,384
56,384
26,385
98,385
40,385
38,385
25,385
58,385
55,385
70,385
95,385
7,385
60,385
37,385
22,385
83,385
83,385
22,385
98,385
22,385
73,385
83,385
90,386
14,386
15,386
37,386
50,386
90,386
1,386
53,386
49,386
76,386
26,386
7,386
97,386
24,386
35,386
21,386
46,386
8,386
55,386
24,386
3,387
27,387
86,387
20,387
43,387
97,387
3,387
84,387
80,387
19,387
83,387
21,387
0,387
42,387
85,387
50,387
24,387
86,387
54,387
14,387
41,388
32,388
6,388
39,388
60,388
19,388
68,388
31,388
10,388
76,388
80,388
78,388
8,388
9,388
71,388
11,388
5,388
18,388
57,388
38,388
12,389
36,389
82,389
53,389
0,389
15,389
34,389
66,389
97,389
17,389
40,389
0,389
97,389
62,389
38,389
79,389
26,389
93,389
15,389
42,389
5,390
0,390
89,390
46,390
82,390
2,390
20,390
10,390
75,390
48,390
59,390
55,390
44,390
17,390
40,390
6,390
17,390
27,390
79,390
52,390
30,391
27,391
29,391
47,391
76,391
46,391
36,391
98,391
37,391
87,391
5,391
48,391
5,391
93,391
67,391
95,391
25,391
56,391
35,391
38,391
94,392
43,392
34,392
51,392
60,392
3,392
66,392
63,392
76,392
76,392
93,392
43,392
62,392
17,392
79,392
24,392
27,392
73,392
5,392
55,392
59,393
14,393
96,393
80,393
81,393
19,393
7,393
16,393
18,393
89,393
16,393
23,393
76,393
17,393
48,393
49,393
11,393
52,393
64,393
35,393
14,394
39,394
93,394
40,394
37,394
40,394
36,394
82,394
9,394
99,394
50,394
91,394
81,394
58,394
45,394
12,394
30,394
89,394
68,394
31,394
97,395
16,395
83,395
76,395
52,395
46,395
14,395
7,395
5,395
33,395
70,395
37,395
78,395
28,395
0,395
89,395
55,395
15,395
72,395
4,395
88,396
83,396
7,396
14,396
91,396
12,396
48,396
14,396
41,396
23,396
41,396
77,396
11,396
24,396
79,396
5,396
44,396
31,396
83,396
62,396
61,397
86,397
43,397
27,397
15,397
0,397
86,397
34,397
42,397
66,397
75,397
87,397
25,397
0,397
6,397
54,397
81,397
10,397
37,397
60,397
6,398
17,398
46,398
74,398
36,398
42,398
60,398
99,398
86,398
29,398
64,398
69,398
39,398
59,398
40,398
36,398
12,398
0,398
94,398
77,398
80,399
21,399
2,399
40,399
55,399
91,399
93,399
40,399
66,399
23,399
82,399
44,399
98,399
77,399
8,399
52,399
3,399
41,399
71,399
32,399
52,400
64,400
14,400
2,400
97,400
3,400
33,400
56,400
77,400
52,400
73,400
20,400
54,400
43,400
4,400
83,400
95,400
86,400
11,400
25,400
71,401
41,401
59,401
14,401
73,401
92,401
84,401
68,401
25,401
97,401
26,401
79,401
82,401
15,401
30,401
37,401
76,401
25,401
78,401
37,401
20,402
32,402
84,402
64,402
5,402
4,402
67,402
31,402
48,402
33,402
54,402
78,402
33,402
58,402
47,402
84,402
1,402
68,402
66,402
56,402
93,403
38,403
54,403
31,403
34,403
80,403
42,403
19,403
93,403
60,403
25,403
2,403
10,403
7,403
47,403
47,403
59,403
37,403
61,403
60,403
10,404
82,404
41,404
70,404
9,404
91,404
42,404
51,404
80,404
86,404
75,404
5,404
86,404
69,404
76,404
68,404
13,404
73,404
5,404
83,404
68,405
99,405
98,405
99,405
62,405
15,405
54,405
58,405
15,405
57,405
9,405
35,405
85,405
3,405
65,405
61,405
13,405
81,405
51,405
22,405
18,406
11,406
73,406
5,406
68,406
65,406
69,406
44,406
21,406
90,406
87,406
72,406
93,406
70,406
1,406
37,406
0,406
0,406
7,406
87,406
60,407
98,407
70,407
83,407
94,407
13,407
81,407
59,407
42,407
20,407
41,407
52,407
20,407
16,407
36,407
10,407
28,407
59,407
16,407
89,407
3,408
34,408
39,408
43,408
40,408
51,408
11,408
7,408
93,408
63,408
14,408
6,408
11,408
49,408
3,408
56,408
63,408
12,408
6,408
79,408
9,409
12,409
59,409
25,409
49,409
88,409
86,409
88,409
96,409
67,409
26,409
54,409
88,409
3,409
49,409
47,409
79,409
52,409
79,409
0,409
78,410
70,410
12,410
86,410
28,410
39,410
96,410
10,410
48,410
50,410
36,410
30,410
70,410
82,410
77,410
32,410
36,410
89,410
83,410
1,410
55,411
61,411
32,411
44,411
25,411
48,411
61,411
77,411
14,411
24,411
44,411
98,411
31,411
92,411
51,411
80,411
13,411
26,411
77,411
29,411
70,412
28,412
12,412
72,412
56,412
74,412
64,412
18,412
33,412
67,412
6,412
41,412
16,412
10,412
11,412
54,412
90,412
22,412
88,412
91,412
24,413
56,413
69,413
7,413
59,413
77,413
51,413
31,413
81,413
97,413
92,413
30,413
42,413
18,413
22,413
35,413
50,413
23,413
57,413
88,413
70,414
83,414
53,414
69,414
58,414
68,414
13,414
67,414
94,414
42,414
9,414
16,414
65,414
63,414
0,414
1,414
76,414
96,414
15,414
4,414
65,415
63,415
37,415
82,415
14,415
45,415
32,415
72,415
83,415
0,415
16,415
15,415
8,415
18,415
29,415
78,415
36,415
32,415
41,415
11,415
83,416
57,416
18,416
90,416
54,416
85,416
81,416
22,416
33,416
45,416
74,416
1,416
36,416
20,416
28,416
35,416
14,416
46,416
76,416
86,416
20,417
80,417
96,417
7,417
39,417
97,417
20,417
47,417
35,417
57,417
30,417
58,417
50,417
44,417
13,417
28,417
53,417
22,417
3,417
7,417
44,418
10,418
12,418
55,418
58,418
0,418
80,418
0,418
81,418
40,418
37,418
73,418
14,418
24,418
19,418
32,418
18,418
50,418
91,418
88,418
90,419
50,419
29,419
8,419
72,419
6,419
75,419
71,419
9,419
36,419
0,419
65,419
48,419
99,419
2,419
13,419
8,419
79,419
0,419
19,419
78,420
1,420
8,420
50,420
49,420
45,420
89,420
99,420
0,420
7,420
91,420
55,420
98,420
39,420
85,420
74,420
3,420
30,420
85,420
32,420
47,421
93,421
45,421
73,421
43,421
94,421
23,421
39,421
38,421
15,421
10,421
62,421
95,421
39,421
63,421
32,421
48,421
98,421
33,421
64,421
24,422
88,422
65,422
28,422
87,422
20,422
50,422
48,422
11,422
70,422
6,422
74,422
48,422
65,422
55,422
27,422
29,422
90,422
9,422
70,422
55,423
37,423
73,423
51,423
54,423
52,423
15,423
7,423
78,423
86,423
33,423
45,423
83,423
30,423
94,423
49,423
42,423
44,423
66,423
49,423
91,424
9,424
11,424
77,424
13,424
58,424
92,424
45,424
50,424
73,424
68,424
52,424
11,424
45,424
76,424
96,424
66,424
65,424
51,424
39,424
73,425
97,425
6,425
11,425
26,425
65,425
30,425
47,425
11,425
12,425
42,425
42,425
56,425
44,425
43,425
97,425
13,425
29,425
5,425
49,425
27,426
70,426
38,426
98,426
34,426
99,426
95,426
75,426
16,426
86,426
7,426
76,426
79,426
80,426
78,426
34,426
52,426
55,426
73,426
68,426
65,427
14,427
30,427
59,427
44,427
19,427
87,427
81,427
88,427
49,427
10,427
65,427
9,427
77,427
43,427
97,427
93,427
2,427
37,427
37,427
27,428
47,428
23,428
17,428
34,428
75,428
15,428
47,428
13,428
94,428
12,428
22,428
96,428
94,428
21,428
93,428
13,428
9,428
40,428
67,428
60,429
30,429
6,429
0,429
6,429
34,429
53,429
56,429
47,429
92,429
80,429
75,429
82,429
50,429
51,429
56,429
6,429
97,429
47,429
62,429
11,430
57,430
21,430
12,430
29,430
55,430
11,430
48,430
22,430
99,430
65,430
50,430
48,430
12,430
30,430
36,430
74,430
31,430
18,430
24,430
75,431
84,431
5,431
7,431
48,431
72,431
34,431
0,431
6,431
45,431
93,431
52,431
67,431
85,431
99,431
10,431
52,431
73,431
12,431
57,431
74,432
88,432
93,432
51,432
42,432
0,432
94,432
53,432
29,432
89,432
26,432
58,432
52,432
88,432
93,432
58,432
50,432
53,432
25,432
43,432
29,433
30,433
65,433
28,433
98,433
19,433
52,433
26,433
72,433
59,433
44,433
60,433
32,433
41,433
72,433
78,433
97,433
74,433
21,433
94,433
63,434
84,434
2,434
37,434
40,434
57,434
13,434
22,434
83,434
0,434
57,434
0,434
44,434
81,434
2,434
31,434
84,434
56,434
31,434
95,434
32,435
49,435
87,435
47,435
23,435
80,435
22,435
45,435
74,435
35,435
21,435
39,435
48,435
24,435
19,435
31,435
34,435
57,435
13,435
65,435
87,436
59,436
2,436
3,436
33,436
45,436
58,436
34,436
21,436
21,436
34,436
54,436
40,436
94,436
0,436
79,436
2,436
83,436
41,436
23,436
82,437
95,437
11,437
70,437
58,437
62,437
3,437
6,437
75,437
82,437
61,437
91,437
32,437
36,437
22,437
13,437
62,437
56,437
45,437
67,437
91,438
39,438
4,438
95,438
20,438
45,438
48,438
38,438
92,438
79,438
67,438
8,438
15,438
53,438
65,438
49,438
58,438
50,438
86,438
90,438
13,439
36,439
80,439
98,439
39,439
38,439
10,439
80,439
73,439
99,439
98,439
78,439
63,439
91,439
65,439
39,439
48,439
14,439
48,439
29,439
67,440
96,440
81,440
41,440
99,440
45,440
26,440
47,440
51,440
77,440
7,440
59,440
43,440
14,440
70,440
85,440
93,440
97,440
87,440
82,440
97,441
2,441
68,441
97,441
64,441
33,441
18,441
13,441
67,441
30,441
17,441
46,441
72,441
75,441
93,441
34,441
58,441
59,441
27,441
71,441
92,442
25,442
63,442
90,442
44,442
46,442
57,442
61,442
74,442
67,442
28,442
84,442
82,442
35,442
72,442
77,442
86,442
46,442
5,442
72,442
17,443
15,443
38,443
62,443
9,443
94,443
49,443
5,443
14,443
32,443
0,443
94,443
34,443
10,443
47,443
31,443
87,443
6,443
35,443
45,443
91,444
30,444
32,444
46,444
12,444
97,444
34,444
99,444
41,444
29,444
42,444
42,444
67,444
8,444
98,444
98,444
30,444
3,444
40,444
80,444
97,445
8,445
91,445
15,445
46,445
62,445
40,445
67,445
77,445
74,445
39,445
62,445
2,445
22,445
24,445
26,445
5,445
22,445
30,445
91,445
42,446
5,446
32,446
87,446
99,446
42,446
79,446
95,446
80,446
40,446
21,446
7,446
34,446
45,446
11,446
42,446
97,446
42,446
94,446
66,446
21,447
17,447
34,447
82,447
43,447
3,447
74,447
60,447
98,447
48,447
85,447
12,447
52,447
76,447
48,447
25,447
19,447
98,447
86,447
97,447
18,448
65,448
58,448
93,448
46,448
21,448
39,448
26,448
43,448
66,448
37,448
93,448
52,448
53,448
75,448
7,448
84,448
55,448
54,448
86,448
76,449
71,449
54,449
59,449
9,449
4,449
47,449
8,449
76,449
66,449
86,449
84,449
57,449
70,449
82,449
33,449
24,449
19,449
87,449
89,449
85,450
51,450
71,450
2,450
29,450
20,450
97,450
78,450
87,450
13,450
50,450
37,450
46,450
27,450
8,450
93,450
73,450
4,450
18,450
2,450
84,451
60,451
61,451
55,451
1,451
28,451
97,451
25,451
25,451
5,451
22,451
83,451
83,451
71,451
78,451
95,451
68,451
82,451
26,451
56,451
61,452
90,452
89,452
74,452
29,452
65,452
20,452
58,452
56,452
30,452
17,452
50,452
71,452
63,452
75,452
97,452
89,452
82,452
66,452
50,452
15,453
99,453
47,453
41,453
6,453
27,453
74,453
73,453
95,453
17,453
89,453
28,453
78,453
57,453
43,453
93,453
1,453
74,453
27,453
80,453
16,454
32,454
38,454
88,454
85,454
62,454
12,454
93,454
39,454
34,454
55,454
5,454
30,454
55,454
76,454
60,454
75,454
80,454
91,454
15,454
8,455
22,455
49,455
24,455
47,455
97,455
47,455
60,455
7,455
45,455
97,455
24,455
14,455
25,455
10,455
87,455
31,455
58,455
89,455
90,455
27,456
31,456
29,456
73,456
95,456
61,456
71,456
62,456
41,456
65,456
72,456
79,456
24,456
0,456
14,456
85,456
14,456
1,456
14,456
18,456
96,457
88,457
44,457
18,457
91,457
71,457
86,457
99,457
53,457
90,457
69,457
29,457
35,457
92,457
0,457
1,457
81,457
99,457
33,457
44,457
38,458
7,458
68,458
29,458
88,458
12,458
58,458
30,458
17,458
55,458
90,458
39,458
82,458
3,458
47,458
69,458
96,458
69,458
30,458
2,458
4,459
49,459
15,459
29,459
41,459
39,459
59,459
13,459
78,459
12,459
69,459
83,459
88,459
79,459
59,459
26,459
96,459
15,459
62,459
76,459
3,460
65,460
81,460
63,460
83,460
52,460
86,460
40,460
59,460
38,460
20,460
44,460
16,460
83,460
57,460
1,460
68,460
18,460
54,460
5,460
54,461
40,461
16,461
47,461
50,461
15,461
15,461
74,461
95,461
4,461
27,461
24,461
57,461
50,461
72,461
70,461
54,461
26,461
30,461
39,461
94,462
43,462
63,462
70,462
69,462
49,462
46,462
43,462
50,462
12,462
52,462
72,462
82,462
72,462
70,462
44,462
83,462
86,462
17,462
54,462
47,463
36,463
79,463
51,463
69,463
16,463
62,463
36,463
76,463
82,463
80,463
65,463
74,463
15,463
33,463
59,463
61,463
39,463
53,463
81,463
7,464
45,464
57,464
55,464
59,464
5,464
58,464
7,464
33,464
99,464
69,464
98,464
60,464
33,464
67,464
92,464
85,464
38,464
23,464
7,464
38,465
89,465
52,465
30,465
80,465
97,465
44,465
77,465
96,465
44,465
78,465
83,465
80,465
55,465
27,465
0,465
91,465
25,465
43,465
12,465
93,466
51,466
52,466
66,466
52,466
98,466
83,466
16,466
51,466
39,466
44,466
28,466
74,466
2,466
33,466
99,466
17,466
76,466
79,466
17,466
11,467
17,467
46,467
97,467
52,467
35,467
2,467
6,467
99,467
8,467
42,467
5,467
72,467
90,467
41,467
58,467
83,467
78,467
53,467
16,467
63,468
88,468
5,468
51,468
22,468
45,468
39,468
93,468
87,468
74,468
71,468
97,468
88,468
2,468
3,468
28,468
70,468
15,468
94,468
66,468
0,469
92,469
17,469
2,469
14,469
75,469
27,469
0,469
47,469
57,469
85,469
96,469
1,469
37,469
57,469
52,469
40,469
47,469
21,469
83,469
88,470
58,470
8,470
8,470
54,470
41,470
88,470
75,470
72,470
80,470
83,470
25,470
14,470
36,470
12,470
28,470
40,470
44,470
24,470
7,470
45,471
43,471
88,471
3,471
37,471
17,471
35,471
81,471
8,471
58,471
11,471
31,471
48,471
67,471
63,471
31,471
87,471
55,471
70,471
32,471
6,472
95,472
1,472
12,472
95,472
3,472
6,472
30,472
81,472
95,472
20,472
90,472
57,472
40,472
36,472
81,472
51,472
39,472
22,472
67,472
63,473
7,473
14,473
73,473
38,473
65,473
15,473
7,473
67,473
90,473
28,473
12,473
29,473
33,473
88,473
76,473
48,473
6,473
8,473
43,473
97,474
88,474
28,474
25,474
27,474
6,474
42,474
18,474
55,474
67,474
59,474
85,474
44,474
77,474
65,474
49,474
51,474
98,474
6,474
20,474
45,475
45,475
33,475
26,475
31,475
34,475
98,475
36,475
54,475
92,475
47,475
62,475
32,475
75,475
71,475
75,475
97,475
25,475
27,475
53,475
51,476
19,476
5,476
72,476
39,476
5,476
86,476
98,476
0,476
47,476
5,476
77,476
22,476
1,476
94,476
40,476
86,476
7,476
66,476
50,476
44,477
48,477
34,477
71,477
9,477
75,477
49,477
66,477
83,477
80,477
66,477
30,477
9,477
73,477
0,477
27,477
9,477
64,477
94,477
87,477
75,478
17,478
73,478
25,478
46,478
51,478
5,478
6,478
69,478
10,478
31,478
6,478
85,478
20,478
38,478
58,478
90,478
53,478
26,478
80,478
83,479
81,479
90,479
10,479
36,479
0,479
0,479
52,479
34,479
10,479
71,479
38,479
47,479
2,479
40,479
14,479
59,479
60,479
78,479
59,479
97,480
15,480
20,480
63,480
52,480
92,480
63,480
41,480
79,480
53,480
89,480
11,480
71,480
66,480
12,480
18,480
57,480
28,480
48,480
78,480
49,481
31,481
19,481
14,481
85,481
41,481
15,481
32,481
43,481
2,481
9,481
32,481
50,481
63,481
55,481
55,481
30,481
66,481
14,481
64,481
64,482
44,482
88,482
18,482
60,482
24,482
6,482
82,482
10,482
56,482
76,482
46,482
87,482
91,482
9,482
42,482
13,482
88,482
32,482
79,482
19,483
52,483
81,483
47,483
69,483
50,483
14,483
82,483
69,483
71,483
1,483
38,483
62,483
79,483
35,483
9,483
93,483
35,483
87,483
74,483
47,484
32,484
48,484
83,484
98,484
61,484
55,484
63,484
53,484
92,484
11,484
53,484
30,484
57,484
61,484
89,484
33,484
43,484
49,484
14,484
49,485
43,485
58,485
97,485
26,485
27,485
36,485
91,485
65,485
3,485
31,485
20,485
42,485
10,485
19,485
17,485
27,485
88,485
86,485
49,485
11,486
76,486
96,486
47,486
92,486
58,486
28,486
45,486
80,486
5,486
24,486
76,486
51,486
59,486
42,486
84,486
2,486
11,486
48,486
98,486
74,487
58,487
0,487
13,487
37,487
59,487
27,487
15,487
70,487
14,487
35,487
11,487
57,487
14,487
38,487
66,487
97,487
78,487
1,487
85,487
1,488
82,488
21,488
3,488
46,488
42,488
23,488
90,488
95,488
10,488
18,488
10,488
97,488
35,488
19,488
55,488
24,488
92,488
96,488
66,488
68,489
72,489
63,489
65,489
67,489
52,489
3,489
95,489
70,489
43,489
7,489
68,489
53,489
76,489
2,489
31,489
39,489
10,489
88,489
59,489
83,490
53,490
72,490
18,490
72,490
36,490
32,490
90,490
80,490
47,490
67,490
72,490
16,490
43,490
25,490
31,490
68,490
59,490
93,490
42,490
77,491
37,491
23,491
36,491
52,491
88,491
4,491
36,491
32,491
41,491
44,491
86,491
10,491
19,491
34,491
7,491
13,491
15,491
47,491
95,491
36,492
30,492
30,492
47,492
12,492
86,492
49,492
13,492
18,492
75,492
20,492
96,492
37,492
28,492
21,492
78,492
65,492
59,492
61,492
97,492
94,493
10,493
7,493
53,493
5,493
63,493
86,493
6,493
80,493
9,493
48,493
11,493
74,493
8,493
60,493
31,493
35,493
98,493
31,493
23,493
91,494
14,494
97,494
52,494
10,494
51,494
34,494
29,494
91,494
44,494
44,494
1,494
46,494
77,494
30,494
19,494
27,494
51,494
54,494
64,494
61,495
50,495
84,495
56,495
16,495
74,495
47,495
57,495
65,495
20,495
93,495
12,495
64,495
40,495
54,495
44,495
90,495
24,495
57,495
92,495
97,496
80,496
98,496
20,496
57,496
5,496
89,496
69,496
85,496
57,496
40,496
44,496
2,496
28,496
55,496
39,496
90,496
91,496
48,496
13,496
2,497
92,497
17,497
63,497
66,497
69,497
6,497
62,497
3,497
9,497
57,497
27,497
97,497
24,497
89,497
5,497
85,497
88,497
17,497
70,497
60,498
81,498
94,498
66,498
15,498
72,498
50,498
38,498
71,498
99,498
78,498
50,498
85,498
89,498
49,498
46,498
9,498
72,498
96,498
23,498
21,499
94,499
17,499
87,499
77,499
73,499
12,499
50,499
30,499
92,499
44,499
93,499
47,499
36,499
31,499
28,499
29,499
49,499
95,499
48,499
71,500
24,500
47,500
37,500
15,500
13,500
20,500
76,500
38,500
30,500
92,500
93,500
70,500
15,500
50,500
46,500
21,500
61,500
23,500
15,500
69,501
10,501
69,501
77,501
59,501
97,501
46,501
47,501
43,501
96,501
42,501
28,501
65,501
12,501
1,501
92,501
12,501
72,501
21,501
56,501
6,502
80,502
44,502
44,502
76,502
4,502
23,502
95,502
58,502
65,502
26,502
70,502
56,502
12,502
84,502
66,502
61,502
79,502
69,502
14,502
20,503
11,503
95,503
3,503
97,503
21,503
27,503
57,503
92,503
44,503
15,503
46,503
31,503
16,503
86,503
35,503
11,503
63,503
2,503
39,503
50,504
16,504
87,504
75,504
93,504
13,504
72,504
38,504
33,504
56,504
94,504
85,504
93,504
89,504
14,504
94,504
51,504
4,504
61,504
86,504
87,505
65,505
4,505
1,505
25,505
52,505
4,505
75,505
40,505
76,505
61,505
29,505
33,505
14,505
27,505
70,505
22,505
98,505
15,505
94,505
72,506
28,506
53,506
34,506
56,506
23,506
46,506
35,506
97,506
32,506
90,506
94,506
75,506
14,506
59,506
28,506
38,506
96,506
24,506
82,506
41,507
26,507
87,507
48,507
69,507
85,507
30,507
47,507
68,507
32,507
93,507
49,507
21,507
77,507
13,507
36,507
54,507
54,507
30,507
68,507
86,508
17,508
37,508
7,508
86,508
49,508
97,508
67,508
89,508
96,508
13,508
7,508
15,508
52,508
78,508
32,508
50,508
97,508
37,508
2,508
55,509
66,509
50,509
56,509
67,509
74,509
5,509
4,509
8,509
6,509
76,509
15,509
94,509
35,509
70,509
1,509
89,509
8,509
54,509
58,509
44,510
55,510
50,510
89,510
51,510
27,510
43,510
77,510
7,510
2,510
27,510
41,510
98,510
95,510
3,510
89,510
65,510
19,510
70,510
96,510
75,511
15,511
49,511
45,511
84,511
2,511
45,511
9,511
37,511
90,511
93,511
90,511
76,511
49,511
40,511
1,511
75,511
35,511
37,511
58,511
15,512
32,512
57,512
34,512
63,512
80,512
82,512
63,512
39,512
66,512
39,512
31,512
46,512
51,512
18,512
29,512
36,512
32,512
74,512
5,512
73,513
61,513
14,513
25,513
66,513
35,513
79,513
36,513
63,513
96,513
4,513
36,513
33,513
48,513
24,513
21,513
61,513
79,513
24,513
90,513
73,514
92,514
5,514
42,514
79,514
77,514
66,514
58,514
38,514
2,514
90,514
62,514
96,514
22,514
42,514
85,514
98,514
65,514
35,514
91,514
18,515
97,515
60,515
30,515
83,515
74,515
5,515
73,515
64,515
80,515
0,515
50,515
6,515
83,515
85,515
18,515
15,515
86,515
5,515
79,515
49,516
0,516
52,516
99,516
20,516
89,516
91,516
1,516
84,516
59,516
79,516
54,516
97,516
1,516
4,516
43,516
66,516
36,516
65,516
17,516
9,517
30,517
90,517
54,517
16,517
32,517
9,517
29,517
3,517
9,517
35,517
34,517
87,517
40,517
46,517
57,517
23,517
20,517
86,517
27,517
26,518
77,518
13,518
37,518
68,518
57,518
43,518
83,518
19,518
11,518
22,518
22,518
98,518
88,518
51,518
68,518
46,518
29,518
23,518
26,518
23,519
96,519
55,519
15,519
68,519
47,519
97,519
57,519
73,519
44,519
36,519
79,519
27,519
80,519
77,519
8,519
26,519
19,519
59,519
34,519
98,520
16,520
87,520
86,520
9,520
33,520
95,520
59,520
26,520
64,520
9,520
41,520
24,520
38,520
89,520
24,520
8,520
58,520
86,520
66,520
98,521
74,521
23,521
32,521
88,521
12,521
94,521
50,521
2,521
57,521
76,521
58,521
10,521
93,521
51,521
97,521
13,521
42,521
42,521
13,521
99,522
36,522
79,522
43,522
78,522
71,522
59,522
69,522
20,522
81,522
38,522
55,522
38,522
37,522
48,522
76,522
96,522
99,522
7,522
20,522
90,523
11,523
24,523
99,523
6,523
25,523
23,523
54,523
19,523
33,523
33,523
10,523
40,523
97,523
62,523
83,523
8,523
74,523
53,523
0,523
90,524
92,524
61,524
21,524
36,524
18,524
91,524
65,524
25,524
